GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------

You are using a CUDA device ('NVIDIA RTX A6000') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]

  | Name                | Type               | Params
-----------------------------------------------------------
0 | time_encoder        | TransformerEncoder | 510 K 
1 | time_projector      | Sequential         | 79.2 K
2 | frequency_encoder   | TransformerEncoder | 510 K 
3 | frequency_projector | Sequential         | 79.2 K
4 | nxtent_criterion    | NTXentLoss_poly    | 0     
-----------------------------------------------------------
1.2 M     Trainable params
0         Non-trainable params
1.2 M     Total params
4.721     Total estimated model params size (MB)

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/10 [00:00<?, ?it/s]
Epoch 79:  50%|█████     | 5/10 [00:02<00:02,  2.42it/s, v_num=127, train_loss_step=4.090, time_loss=2.310, freq_loss=3.090, consistency_loss=3.010, train_loss_epoch=4.090]
Epoch 79:  50%|█████     | 5/10 [00:02<00:02,  2.42it/s, v_num=127, train_loss_step=4.070, time_loss=2.310, freq_loss=3.090, consistency_loss=3.010, train_loss_epoch=4.090]
Epoch 79:  60%|██████    | 6/10 [00:02<00:01,  2.84it/s, v_num=127, train_loss_step=4.070, time_loss=2.310, freq_loss=3.090, consistency_loss=3.010, train_loss_epoch=4.090]
Epoch 79:  60%|██████    | 6/10 [00:02<00:01,  2.84it/s, v_num=127, train_loss_step=4.130, time_loss=2.310, freq_loss=3.090, consistency_loss=3.010, train_loss_epoch=4.090]
Epoch 79:  70%|███████   | 7/10 [00:02<00:00,  3.25it/s, v_num=127, train_loss_step=4.130, time_loss=2.310, freq_loss=3.090, consistency_loss=3.010, train_loss_epoch=4.090]
Epoch 79:  70%|███████   | 7/10 [00:02<00:00,  3.25it/s, v_num=127, train_loss_step=4.120, time_loss=2.310, freq_loss=3.090, consistency_loss=3.010, train_loss_epoch=4.090]
Epoch 79:  80%|████████  | 8/10 [00:02<00:00,  3.63it/s, v_num=127, train_loss_step=4.120, time_loss=2.310, freq_loss=3.090, consistency_loss=3.010, train_loss_epoch=4.090]
Epoch 79:  80%|████████  | 8/10 [00:02<00:00,  3.63it/s, v_num=127, train_loss_step=4.120, time_loss=2.310, freq_loss=3.090, consistency_loss=3.010, train_loss_epoch=4.090]
Epoch 79:  90%|█████████ | 9/10 [00:02<00:00,  4.01it/s, v_num=127, train_loss_step=4.120, time_loss=2.310, freq_loss=3.090, consistency_loss=3.010, train_loss_epoch=4.090]
Epoch 79:  90%|█████████ | 9/10 [00:02<00:00,  4.01it/s, v_num=127, train_loss_step=4.060, time_loss=2.310, freq_loss=3.090, consistency_loss=3.010, train_loss_epoch=4.090]
Epoch 79: 100%|██████████| 10/10 [00:02<00:00,  4.37it/s, v_num=127, train_loss_step=4.060, time_loss=2.310, freq_loss=3.090, consistency_loss=3.010, train_loss_epoch=4.090]
Epoch 79: 100%|██████████| 10/10 [00:02<00:00,  4.36it/s, v_num=127, train_loss_step=4.090, time_loss=2.310, freq_loss=3.090, consistency_loss=3.010, train_loss_epoch=4.090]
Epoch 79: 100%|██████████| 10/10 [00:06<00:00,  1.66it/s, v_num=127, train_loss_step=4.090, time_loss=2.310, freq_loss=3.090, consistency_loss=3.010, train_loss_epoch=4.090]
Epoch 79:   0%|          | 0/10 [00:00<?, ?it/s, v_num=127, train_loss_step=4.090, time_loss=2.310, freq_loss=3.090, consistency_loss=3.010, train_loss_epoch=4.090]         
Epoch 80:   0%|          | 0/10 [00:00<?, ?it/s, v_num=127, train_loss_step=4.090, time_loss=2.310, freq_loss=3.090, consistency_loss=3.010, train_loss_epoch=4.090]
Epoch 80:  10%|█         | 1/10 [00:01<00:17,  1.92s/it, v_num=127, train_loss_step=4.090, time_loss=2.310, freq_loss=3.090, consistency_loss=3.010, train_loss_epoch=4.090]
Epoch 80:  10%|█         | 1/10 [00:01<00:17,  1.92s/it, v_num=127, train_loss_step=4.060, time_loss=2.310, freq_loss=3.090, consistency_loss=3.010, train_loss_epoch=4.090]
Epoch 80:  20%|██        | 2/10 [00:01<00:07,  1.01it/s, v_num=127, train_loss_step=4.060, time_loss=2.310, freq_loss=3.090, consistency_loss=3.010, train_loss_epoch=4.090]
Epoch 80:  20%|██        | 2/10 [00:01<00:07,  1.01it/s, v_num=127, train_loss_step=4.030, time_loss=2.310, freq_loss=3.090, consistency_loss=3.010, train_loss_epoch=4.090]
Epoch 80:  30%|███       | 3/10 [00:02<00:04,  1.47it/s, v_num=127, train_loss_step=4.030, time_loss=2.310, freq_loss=3.090, consistency_loss=3.010, train_loss_epoch=4.090]
Epoch 80:  30%|███       | 3/10 [00:02<00:04,  1.47it/s, v_num=127, train_loss_step=4.080, time_loss=2.310, freq_loss=3.090, consistency_loss=3.010, train_loss_epoch=4.090]
Epoch 80:  40%|████      | 4/10 [00:02<00:03,  1.91it/s, v_num=127, train_loss_step=4.080, time_loss=2.310, freq_loss=3.090, consistency_loss=3.010, train_loss_epoch=4.090]
Epoch 80:  40%|████      | 4/10 [00:02<00:03,  1.91it/s, v_num=127, train_loss_step=4.090, time_loss=2.310, freq_loss=3.090, consistency_loss=3.010, train_loss_epoch=4.090]
Epoch 80:  50%|█████     | 5/10 [00:02<00:02,  2.33it/s, v_num=127, train_loss_step=4.090, time_loss=2.310, freq_loss=3.090, consistency_loss=3.010, train_loss_epoch=4.090]
Epoch 80:  50%|█████     | 5/10 [00:02<00:02,  2.33it/s, v_num=127, train_loss_step=4.090, time_loss=2.310, freq_loss=3.090, consistency_loss=3.010, train_loss_epoch=4.090]
Epoch 80:  60%|██████    | 6/10 [00:02<00:01,  2.74it/s, v_num=127, train_loss_step=4.090, time_loss=2.310, freq_loss=3.090, consistency_loss=3.010, train_loss_epoch=4.090]
Epoch 80:  60%|██████    | 6/10 [00:02<00:01,  2.74it/s, v_num=127, train_loss_step=4.050, time_loss=2.310, freq_loss=3.090, consistency_loss=3.010, train_loss_epoch=4.090]
Epoch 80:  70%|███████   | 7/10 [00:02<00:00,  3.12it/s, v_num=127, train_loss_step=4.050, time_loss=2.310, freq_loss=3.090, consistency_loss=3.010, train_loss_epoch=4.090]
Epoch 80:  70%|███████   | 7/10 [00:02<00:00,  3.12it/s, v_num=127, train_loss_step=4.090, time_loss=2.310, freq_loss=3.090, consistency_loss=3.010, train_loss_epoch=4.090]
Epoch 80:  80%|████████  | 8/10 [00:02<00:00,  3.49it/s, v_num=127, train_loss_step=4.090, time_loss=2.310, freq_loss=3.090, consistency_loss=3.010, train_loss_epoch=4.090]
Epoch 80:  80%|████████  | 8/10 [00:02<00:00,  3.49it/s, v_num=127, train_loss_step=4.090, time_loss=2.310, freq_loss=3.090, consistency_loss=3.010, train_loss_epoch=4.090]
Epoch 80:  90%|█████████ | 9/10 [00:02<00:00,  3.84it/s, v_num=127, train_loss_step=4.090, time_loss=2.310, freq_loss=3.090, consistency_loss=3.010, train_loss_epoch=4.090]
Epoch 80:  90%|█████████ | 9/10 [00:02<00:00,  3.84it/s, v_num=127, train_loss_step=4.140, time_loss=2.310, freq_loss=3.090, consistency_loss=3.010, train_loss_epoch=4.090]
Epoch 80: 100%|██████████| 10/10 [00:02<00:00,  4.17it/s, v_num=127, train_loss_step=4.140, time_loss=2.310, freq_loss=3.090, consistency_loss=3.010, train_loss_epoch=4.090]
Epoch 80: 100%|██████████| 10/10 [00:02<00:00,  4.17it/s, v_num=127, train_loss_step=4.070, time_loss=2.310, freq_loss=3.090, consistency_loss=3.010, train_loss_epoch=4.090]
Epoch 80: 100%|██████████| 10/10 [00:02<00:00,  4.17it/s, v_num=127, train_loss_step=4.070, time_loss=2.310, freq_loss=3.090, consistency_loss=3.000, train_loss_epoch=4.080]
Epoch 80:   0%|          | 0/10 [00:00<?, ?it/s, v_num=127, train_loss_step=4.070, time_loss=2.310, freq_loss=3.090, consistency_loss=3.000, train_loss_epoch=4.080]         
Epoch 81:   0%|          | 0/10 [00:00<?, ?it/s, v_num=127, train_loss_step=4.070, time_loss=2.310, freq_loss=3.090, consistency_loss=3.000, train_loss_epoch=4.080]
Epoch 81:  10%|█         | 1/10 [00:01<00:15,  1.76s/it, v_num=127, train_loss_step=4.070, time_loss=2.310, freq_loss=3.090, consistency_loss=3.000, train_loss_epoch=4.080]
Epoch 81:  10%|█         | 1/10 [00:01<00:15,  1.76s/it, v_num=127, train_loss_step=4.100, time_loss=2.310, freq_loss=3.090, consistency_loss=3.000, train_loss_epoch=4.080]
Epoch 81:  20%|██        | 2/10 [00:01<00:07,  1.10it/s, v_num=127, train_loss_step=4.100, time_loss=2.310, freq_loss=3.090, consistency_loss=3.000, train_loss_epoch=4.080]
Epoch 81:  20%|██        | 2/10 [00:01<00:07,  1.10it/s, v_num=127, train_loss_step=4.060, time_loss=2.310, freq_loss=3.090, consistency_loss=3.000, train_loss_epoch=4.080]
Epoch 81:  30%|███       | 3/10 [00:01<00:04,  1.60it/s, v_num=127, train_loss_step=4.060, time_loss=2.310, freq_loss=3.090, consistency_loss=3.000, train_loss_epoch=4.080]
Epoch 81:  30%|███       | 3/10 [00:01<00:04,  1.60it/s, v_num=127, train_loss_step=4.070, time_loss=2.310, freq_loss=3.090, consistency_loss=3.000, train_loss_epoch=4.080]
Epoch 81:  40%|████      | 4/10 [00:01<00:02,  2.07it/s, v_num=127, train_loss_step=4.070, time_loss=2.310, freq_loss=3.090, consistency_loss=3.000, train_loss_epoch=4.080]
Epoch 81:  40%|████      | 4/10 [00:01<00:02,  2.07it/s, v_num=127, train_loss_step=4.050, time_loss=2.310, freq_loss=3.090, consistency_loss=3.000, train_loss_epoch=4.080]
Epoch 81:  50%|█████     | 5/10 [00:01<00:01,  2.52it/s, v_num=127, train_loss_step=4.050, time_loss=2.310, freq_loss=3.090, consistency_loss=3.000, train_loss_epoch=4.080]
Epoch 81:  50%|█████     | 5/10 [00:01<00:01,  2.52it/s, v_num=127, train_loss_step=4.130, time_loss=2.310, freq_loss=3.090, consistency_loss=3.000, train_loss_epoch=4.080]
Epoch 81:  60%|██████    | 6/10 [00:02<00:01,  2.95it/s, v_num=127, train_loss_step=4.130, time_loss=2.310, freq_loss=3.090, consistency_loss=3.000, train_loss_epoch=4.080]
Epoch 81:  60%|██████    | 6/10 [00:02<00:01,  2.95it/s, v_num=127, train_loss_step=4.020, time_loss=2.310, freq_loss=3.090, consistency_loss=3.000, train_loss_epoch=4.080]
Epoch 81:  70%|███████   | 7/10 [00:02<00:00,  3.35it/s, v_num=127, train_loss_step=4.020, time_loss=2.310, freq_loss=3.090, consistency_loss=3.000, train_loss_epoch=4.080]
Epoch 81:  70%|███████   | 7/10 [00:02<00:00,  3.35it/s, v_num=127, train_loss_step=4.030, time_loss=2.310, freq_loss=3.090, consistency_loss=3.000, train_loss_epoch=4.080]
Epoch 81:  80%|████████  | 8/10 [00:02<00:00,  3.73it/s, v_num=127, train_loss_step=4.030, time_loss=2.310, freq_loss=3.090, consistency_loss=3.000, train_loss_epoch=4.080]
Epoch 81:  80%|████████  | 8/10 [00:02<00:00,  3.73it/s, v_num=127, train_loss_step=4.060, time_loss=2.310, freq_loss=3.090, consistency_loss=3.000, train_loss_epoch=4.080]
Epoch 81:  90%|█████████ | 9/10 [00:02<00:00,  4.10it/s, v_num=127, train_loss_step=4.060, time_loss=2.310, freq_loss=3.090, consistency_loss=3.000, train_loss_epoch=4.080]
Epoch 81:  90%|█████████ | 9/10 [00:02<00:00,  4.10it/s, v_num=127, train_loss_step=4.090, time_loss=2.310, freq_loss=3.090, consistency_loss=3.000, train_loss_epoch=4.080]
Epoch 81: 100%|██████████| 10/10 [00:02<00:00,  4.45it/s, v_num=127, train_loss_step=4.090, time_loss=2.310, freq_loss=3.090, consistency_loss=3.000, train_loss_epoch=4.080]
Epoch 81: 100%|██████████| 10/10 [00:02<00:00,  4.45it/s, v_num=127, train_loss_step=4.090, time_loss=2.310, freq_loss=3.090, consistency_loss=3.000, train_loss_epoch=4.080]
Epoch 81: 100%|██████████| 10/10 [00:02<00:00,  4.45it/s, v_num=127, train_loss_step=4.090, time_loss=2.310, freq_loss=3.070, consistency_loss=2.990, train_loss_epoch=4.070]
Epoch 81:   0%|          | 0/10 [00:00<?, ?it/s, v_num=127, train_loss_step=4.090, time_loss=2.310, freq_loss=3.070, consistency_loss=2.990, train_loss_epoch=4.070]         
Epoch 82:   0%|          | 0/10 [00:00<?, ?it/s, v_num=127, train_loss_step=4.090, time_loss=2.310, freq_loss=3.070, consistency_loss=2.990, train_loss_epoch=4.070]
Epoch 82:  10%|█         | 1/10 [00:01<00:16,  1.83s/it, v_num=127, train_loss_step=4.090, time_loss=2.310, freq_loss=3.070, consistency_loss=2.990, train_loss_epoch=4.070]
Epoch 82:  10%|█         | 1/10 [00:01<00:16,  1.83s/it, v_num=127, train_loss_step=4.030, time_loss=2.310, freq_loss=3.070, consistency_loss=2.990, train_loss_epoch=4.070]
Epoch 82:  20%|██        | 2/10 [00:01<00:07,  1.06it/s, v_num=127, train_loss_step=4.030, time_loss=2.310, freq_loss=3.070, consistency_loss=2.990, train_loss_epoch=4.070]
Epoch 82:  20%|██        | 2/10 [00:01<00:07,  1.06it/s, v_num=127, train_loss_step=4.040, time_loss=2.310, freq_loss=3.070, consistency_loss=2.990, train_loss_epoch=4.070]
Epoch 82:  30%|███       | 3/10 [00:01<00:04,  1.54it/s, v_num=127, train_loss_step=4.040, time_loss=2.310, freq_loss=3.070, consistency_loss=2.990, train_loss_epoch=4.070]
Epoch 82:  30%|███       | 3/10 [00:01<00:04,  1.54it/s, v_num=127, train_loss_step=4.070, time_loss=2.310, freq_loss=3.070, consistency_loss=2.990, train_loss_epoch=4.070]
Epoch 82:  40%|████      | 4/10 [00:01<00:02,  2.01it/s, v_num=127, train_loss_step=4.070, time_loss=2.310, freq_loss=3.070, consistency_loss=2.990, train_loss_epoch=4.070]
Epoch 82:  40%|████      | 4/10 [00:01<00:02,  2.01it/s, v_num=127, train_loss_step=4.060, time_loss=2.310, freq_loss=3.070, consistency_loss=2.990, train_loss_epoch=4.070]
Epoch 82:  50%|█████     | 5/10 [00:02<00:02,  2.45it/s, v_num=127, train_loss_step=4.060, time_loss=2.310, freq_loss=3.070, consistency_loss=2.990, train_loss_epoch=4.070]
Epoch 82:  50%|█████     | 5/10 [00:02<00:02,  2.45it/s, v_num=127, train_loss_step=4.100, time_loss=2.310, freq_loss=3.070, consistency_loss=2.990, train_loss_epoch=4.070]
Epoch 82:  60%|██████    | 6/10 [00:02<00:01,  2.87it/s, v_num=127, train_loss_step=4.100, time_loss=2.310, freq_loss=3.070, consistency_loss=2.990, train_loss_epoch=4.070]
Epoch 82:  60%|██████    | 6/10 [00:02<00:01,  2.86it/s, v_num=127, train_loss_step=4.070, time_loss=2.310, freq_loss=3.070, consistency_loss=2.990, train_loss_epoch=4.070]
Epoch 82:  70%|███████   | 7/10 [00:02<00:00,  3.26it/s, v_num=127, train_loss_step=4.070, time_loss=2.310, freq_loss=3.070, consistency_loss=2.990, train_loss_epoch=4.070]
Epoch 82:  70%|███████   | 7/10 [00:02<00:00,  3.26it/s, v_num=127, train_loss_step=4.050, time_loss=2.310, freq_loss=3.070, consistency_loss=2.990, train_loss_epoch=4.070]
Epoch 82:  80%|████████  | 8/10 [00:02<00:00,  3.64it/s, v_num=127, train_loss_step=4.050, time_loss=2.310, freq_loss=3.070, consistency_loss=2.990, train_loss_epoch=4.070]
Epoch 82:  80%|████████  | 8/10 [00:02<00:00,  3.64it/s, v_num=127, train_loss_step=4.070, time_loss=2.310, freq_loss=3.070, consistency_loss=2.990, train_loss_epoch=4.070]
Epoch 82:  90%|█████████ | 9/10 [00:02<00:00,  3.99it/s, v_num=127, train_loss_step=4.070, time_loss=2.310, freq_loss=3.070, consistency_loss=2.990, train_loss_epoch=4.070]
Epoch 82:  90%|█████████ | 9/10 [00:02<00:00,  3.99it/s, v_num=127, train_loss_step=4.020, time_loss=2.310, freq_loss=3.070, consistency_loss=2.990, train_loss_epoch=4.070]
Epoch 82: 100%|██████████| 10/10 [00:02<00:00,  4.34it/s, v_num=127, train_loss_step=4.020, time_loss=2.310, freq_loss=3.070, consistency_loss=2.990, train_loss_epoch=4.070]
Epoch 82: 100%|██████████| 10/10 [00:02<00:00,  4.34it/s, v_num=127, train_loss_step=4.100, time_loss=2.310, freq_loss=3.070, consistency_loss=2.990, train_loss_epoch=4.070]
Epoch 82: 100%|██████████| 10/10 [00:02<00:00,  4.34it/s, v_num=127, train_loss_step=4.100, time_loss=2.310, freq_loss=3.080, consistency_loss=2.980, train_loss_epoch=4.060]
Epoch 82:   0%|          | 0/10 [00:00<?, ?it/s, v_num=127, train_loss_step=4.100, time_loss=2.310, freq_loss=3.080, consistency_loss=2.980, train_loss_epoch=4.060]         
Epoch 83:   0%|          | 0/10 [00:00<?, ?it/s, v_num=127, train_loss_step=4.100, time_loss=2.310, freq_loss=3.080, consistency_loss=2.980, train_loss_epoch=4.060]
Epoch 83:  10%|█         | 1/10 [00:01<00:16,  1.85s/it, v_num=127, train_loss_step=4.100, time_loss=2.310, freq_loss=3.080, consistency_loss=2.980, train_loss_epoch=4.060]
Epoch 83:  10%|█         | 1/10 [00:01<00:16,  1.85s/it, v_num=127, train_loss_step=4.040, time_loss=2.310, freq_loss=3.080, consistency_loss=2.980, train_loss_epoch=4.060]
Epoch 83:  20%|██        | 2/10 [00:01<00:07,  1.05it/s, v_num=127, train_loss_step=4.040, time_loss=2.310, freq_loss=3.080, consistency_loss=2.980, train_loss_epoch=4.060]
Epoch 83:  20%|██        | 2/10 [00:01<00:07,  1.05it/s, v_num=127, train_loss_step=4.030, time_loss=2.310, freq_loss=3.080, consistency_loss=2.980, train_loss_epoch=4.060]
Epoch 83:  30%|███       | 3/10 [00:01<00:04,  1.53it/s, v_num=127, train_loss_step=4.030, time_loss=2.310, freq_loss=3.080, consistency_loss=2.980, train_loss_epoch=4.060]
Epoch 83:  30%|███       | 3/10 [00:01<00:04,  1.53it/s, v_num=127, train_loss_step=4.030, time_loss=2.310, freq_loss=3.080, consistency_loss=2.980, train_loss_epoch=4.060]
Epoch 83:  40%|████      | 4/10 [00:02<00:03,  1.98it/s, v_num=127, train_loss_step=4.030, time_loss=2.310, freq_loss=3.080, consistency_loss=2.980, train_loss_epoch=4.060]
Epoch 83:  40%|████      | 4/10 [00:02<00:03,  1.98it/s, v_num=127, train_loss_step=4.050, time_loss=2.310, freq_loss=3.080, consistency_loss=2.980, train_loss_epoch=4.060]
Epoch 83:  50%|█████     | 5/10 [00:02<00:02,  2.42it/s, v_num=127, train_loss_step=4.050, time_loss=2.310, freq_loss=3.080, consistency_loss=2.980, train_loss_epoch=4.060]
Epoch 83:  50%|█████     | 5/10 [00:02<00:02,  2.41it/s, v_num=127, train_loss_step=4.070, time_loss=2.310, freq_loss=3.080, consistency_loss=2.980, train_loss_epoch=4.060]
Epoch 83:  60%|██████    | 6/10 [00:02<00:01,  2.82it/s, v_num=127, train_loss_step=4.070, time_loss=2.310, freq_loss=3.080, consistency_loss=2.980, train_loss_epoch=4.060]
Epoch 83:  60%|██████    | 6/10 [00:02<00:01,  2.82it/s, v_num=127, train_loss_step=4.040, time_loss=2.310, freq_loss=3.080, consistency_loss=2.980, train_loss_epoch=4.060]
Epoch 83:  70%|███████   | 7/10 [00:02<00:00,  3.22it/s, v_num=127, train_loss_step=4.040, time_loss=2.310, freq_loss=3.080, consistency_loss=2.980, train_loss_epoch=4.060]
Epoch 83:  70%|███████   | 7/10 [00:02<00:00,  3.22it/s, v_num=127, train_loss_step=4.020, time_loss=2.310, freq_loss=3.080, consistency_loss=2.980, train_loss_epoch=4.060]
Epoch 83:  80%|████████  | 8/10 [00:02<00:00,  3.59it/s, v_num=127, train_loss_step=4.020, time_loss=2.310, freq_loss=3.080, consistency_loss=2.980, train_loss_epoch=4.060]
Epoch 83:  80%|████████  | 8/10 [00:02<00:00,  3.59it/s, v_num=127, train_loss_step=4.050, time_loss=2.310, freq_loss=3.080, consistency_loss=2.980, train_loss_epoch=4.060]
Epoch 83:  90%|█████████ | 9/10 [00:02<00:00,  3.94it/s, v_num=127, train_loss_step=4.050, time_loss=2.310, freq_loss=3.080, consistency_loss=2.980, train_loss_epoch=4.060]
Epoch 83:  90%|█████████ | 9/10 [00:02<00:00,  3.94it/s, v_num=127, train_loss_step=4.090, time_loss=2.310, freq_loss=3.080, consistency_loss=2.980, train_loss_epoch=4.060]
Epoch 83: 100%|██████████| 10/10 [00:02<00:00,  4.28it/s, v_num=127, train_loss_step=4.090, time_loss=2.310, freq_loss=3.080, consistency_loss=2.980, train_loss_epoch=4.060]
Epoch 83: 100%|██████████| 10/10 [00:02<00:00,  4.28it/s, v_num=127, train_loss_step=4.060, time_loss=2.310, freq_loss=3.080, consistency_loss=2.980, train_loss_epoch=4.060]
Epoch 83: 100%|██████████| 10/10 [00:02<00:00,  4.28it/s, v_num=127, train_loss_step=4.060, time_loss=2.300, freq_loss=3.060, consistency_loss=2.980, train_loss_epoch=4.050]
Epoch 83:   0%|          | 0/10 [00:00<?, ?it/s, v_num=127, train_loss_step=4.060, time_loss=2.300, freq_loss=3.060, consistency_loss=2.980, train_loss_epoch=4.050]         
Epoch 84:   0%|          | 0/10 [00:00<?, ?it/s, v_num=127, train_loss_step=4.060, time_loss=2.300, freq_loss=3.060, consistency_loss=2.980, train_loss_epoch=4.050]
Epoch 84:  10%|█         | 1/10 [00:01<00:16,  1.81s/it, v_num=127, train_loss_step=4.060, time_loss=2.300, freq_loss=3.060, consistency_loss=2.980, train_loss_epoch=4.050]
Epoch 84:  10%|█         | 1/10 [00:01<00:16,  1.81s/it, v_num=127, train_loss_step=4.020, time_loss=2.300, freq_loss=3.060, consistency_loss=2.980, train_loss_epoch=4.050]
Epoch 84:  20%|██        | 2/10 [00:01<00:07,  1.06it/s, v_num=127, train_loss_step=4.020, time_loss=2.300, freq_loss=3.060, consistency_loss=2.980, train_loss_epoch=4.050]
Epoch 84:  20%|██        | 2/10 [00:01<00:07,  1.06it/s, v_num=127, train_loss_step=4.060, time_loss=2.300, freq_loss=3.060, consistency_loss=2.980, train_loss_epoch=4.050]
Epoch 84:  30%|███       | 3/10 [00:01<00:04,  1.54it/s, v_num=127, train_loss_step=4.060, time_loss=2.300, freq_loss=3.060, consistency_loss=2.980, train_loss_epoch=4.050]
Epoch 84:  30%|███       | 3/10 [00:01<00:04,  1.54it/s, v_num=127, train_loss_step=4.040, time_loss=2.300, freq_loss=3.060, consistency_loss=2.980, train_loss_epoch=4.050]
Epoch 84:  40%|████      | 4/10 [00:01<00:02,  2.00it/s, v_num=127, train_loss_step=4.040, time_loss=2.300, freq_loss=3.060, consistency_loss=2.980, train_loss_epoch=4.050]
Epoch 84:  40%|████      | 4/10 [00:01<00:02,  2.00it/s, v_num=127, train_loss_step=4.020, time_loss=2.300, freq_loss=3.060, consistency_loss=2.980, train_loss_epoch=4.050]
Epoch 84:  50%|█████     | 5/10 [00:02<00:02,  2.44it/s, v_num=127, train_loss_step=4.020, time_loss=2.300, freq_loss=3.060, consistency_loss=2.980, train_loss_epoch=4.050]
Epoch 84:  50%|█████     | 5/10 [00:02<00:02,  2.44it/s, v_num=127, train_loss_step=4.050, time_loss=2.300, freq_loss=3.060, consistency_loss=2.980, train_loss_epoch=4.050]
Epoch 84:  60%|██████    | 6/10 [00:02<00:01,  2.86it/s, v_num=127, train_loss_step=4.050, time_loss=2.300, freq_loss=3.060, consistency_loss=2.980, train_loss_epoch=4.050]
Epoch 84:  60%|██████    | 6/10 [00:02<00:01,  2.86it/s, v_num=127, train_loss_step=4.060, time_loss=2.300, freq_loss=3.060, consistency_loss=2.980, train_loss_epoch=4.050]
Epoch 84:  70%|███████   | 7/10 [00:02<00:00,  3.27it/s, v_num=127, train_loss_step=4.060, time_loss=2.300, freq_loss=3.060, consistency_loss=2.980, train_loss_epoch=4.050]
Epoch 84:  70%|███████   | 7/10 [00:02<00:00,  3.27it/s, v_num=127, train_loss_step=4.010, time_loss=2.300, freq_loss=3.060, consistency_loss=2.980, train_loss_epoch=4.050]
Epoch 84:  80%|████████  | 8/10 [00:02<00:00,  3.67it/s, v_num=127, train_loss_step=4.010, time_loss=2.300, freq_loss=3.060, consistency_loss=2.980, train_loss_epoch=4.050]
Epoch 84:  80%|████████  | 8/10 [00:02<00:00,  3.66it/s, v_num=127, train_loss_step=4.060, time_loss=2.300, freq_loss=3.060, consistency_loss=2.980, train_loss_epoch=4.050]
Epoch 84:  90%|█████████ | 9/10 [00:02<00:00,  4.04it/s, v_num=127, train_loss_step=4.060, time_loss=2.300, freq_loss=3.060, consistency_loss=2.980, train_loss_epoch=4.050]
Epoch 84:  90%|█████████ | 9/10 [00:02<00:00,  4.04it/s, v_num=127, train_loss_step=4.040, time_loss=2.300, freq_loss=3.060, consistency_loss=2.980, train_loss_epoch=4.050]
Epoch 84: 100%|██████████| 10/10 [00:02<00:00,  4.41it/s, v_num=127, train_loss_step=4.040, time_loss=2.300, freq_loss=3.060, consistency_loss=2.980, train_loss_epoch=4.050]
Epoch 84: 100%|██████████| 10/10 [00:02<00:00,  4.41it/s, v_num=127, train_loss_step=4.030, time_loss=2.300, freq_loss=3.060, consistency_loss=2.980, train_loss_epoch=4.050]
Epoch 84: 100%|██████████| 10/10 [00:02<00:00,  3.79it/s, v_num=127, train_loss_step=4.030, time_loss=2.300, freq_loss=3.060, consistency_loss=2.970, train_loss_epoch=4.040]
Epoch 84:   0%|          | 0/10 [00:00<?, ?it/s, v_num=127, train_loss_step=4.030, time_loss=2.300, freq_loss=3.060, consistency_loss=2.970, train_loss_epoch=4.040]         
Epoch 85:   0%|          | 0/10 [00:00<?, ?it/s, v_num=127, train_loss_step=4.030, time_loss=2.300, freq_loss=3.060, consistency_loss=2.970, train_loss_epoch=4.040]
Epoch 85:  10%|█         | 1/10 [00:01<00:17,  1.89s/it, v_num=127, train_loss_step=4.030, time_loss=2.300, freq_loss=3.060, consistency_loss=2.970, train_loss_epoch=4.040]
Epoch 85:  10%|█         | 1/10 [00:01<00:17,  1.89s/it, v_num=127, train_loss_step=4.040, time_loss=2.300, freq_loss=3.060, consistency_loss=2.970, train_loss_epoch=4.040]
Epoch 85:  20%|██        | 2/10 [00:01<00:07,  1.03it/s, v_num=127, train_loss_step=4.040, time_loss=2.300, freq_loss=3.060, consistency_loss=2.970, train_loss_epoch=4.040]
Epoch 85:  20%|██        | 2/10 [00:01<00:07,  1.03it/s, v_num=127, train_loss_step=4.070, time_loss=2.300, freq_loss=3.060, consistency_loss=2.970, train_loss_epoch=4.040]
Epoch 85:  30%|███       | 3/10 [00:02<00:04,  1.50it/s, v_num=127, train_loss_step=4.070, time_loss=2.300, freq_loss=3.060, consistency_loss=2.970, train_loss_epoch=4.040]
Epoch 85:  30%|███       | 3/10 [00:02<00:04,  1.50it/s, v_num=127, train_loss_step=4.020, time_loss=2.300, freq_loss=3.060, consistency_loss=2.970, train_loss_epoch=4.040]
Epoch 85:  40%|████      | 4/10 [00:02<00:03,  1.94it/s, v_num=127, train_loss_step=4.020, time_loss=2.300, freq_loss=3.060, consistency_loss=2.970, train_loss_epoch=4.040]
